interview_id,turn_idx,gpt_label,gpt_confidence
177390,6,POSITIVE,1
119891,6,POSITIVE,1
100065,0,POSITIVE,1
150202,3,NEUTRAL,1
150526,3,POSITIVE,1
167290,9,NEGATIVE,1
167840,0,NEGATIVE,1
140722,0,POSITIVE,1
90017,2,NEUTRAL,1
140547,0,POSITIVE,1
120609,7,NEUTRAL,1
159978,10,POSITIVE,1
140455,5,POSITIVE,1
167840,3,POSITIVE,1
167583,1,NEUTRAL,1
176984,1,NEGATIVE,1
99414,4,POSITIVE,1
119929,4,NEGATIVE,1
140680,1,NEGATIVE,1
167072,14,NEUTRAL,1
167292,7,NEUTRAL,0
120505,7,NEGATIVE,1
159979,1,POSITIVE,1
99498,3,POSITIVE,1
99911,10,NEUTRAL,0
89895,7,POSITIVE,1
160301,3,NEUTRAL,0
130655,8,POSITIVE,1
167584,0,NEUTRAL,0
109710,3,POSITIVE,1
150299,8,NEUTRAL,0
89966,7,NEUTRAL,0
151028,3,POSITIVE,1
167090,3,NEGATIVE,1
89720,10,POSITIVE,1
99995,9,NEUTRAL,0
109714,2,POSITIVE,1
89777,14,POSITIVE,1
131030,5,POSITIVE,1
176829,3,NEUTRAL,0
109779,1,NEUTRAL,0
160219,0,POSITIVE,1
140535,0,NEUTRAL,0
90023,2,NEUTRAL,0
176992,4,POSITIVE,1
99827,7,POSITIVE,1
120420,1,NEUTRAL,0
140452,6,NEGATIVE,1
150939,0,NEUTRAL,0
167115,0,POSITIVE,1
130381,11,POSITIVE,1
176826,1,NEUTRAL,0
176916,3,POSITIVE,1
140373,10,POSITIVE,1
89663,10,POSITIVE,1
150487,0,NEUTRAL,0
176841,3,NEUTRAL,0
110195,8,NEGATIVE,1
99855,4,NEUTRAL,0
130570,4,POSITIVE,1
90115,5,NEGATIVE,1
150541,4,POSITIVE,1
167091,6,POSITIVE,1
177342,0,POSITIVE,1
177482,3,POSITIVE,1
167882,3,POSITIVE,1
167887,13,NEUTRAL,0
167777,1,POSITIVE,1
160133,4,POSITIVE,1
160217,4,POSITIVE,1
90120,1,NEUTRAL,0
150482,2,NEUTRAL,0
177344,4,POSITIVE,1
150643,4,NEUTRAL,0
120416,1,POSITIVE,1
99834,11,NEUTRAL,0
89890,2,POSITIVE,1
177286,0,POSITIVE,1
99410,11,NEUTRAL,0
130381,15,NEUTRAL,0
90171,2,POSITIVE,1
120271,4,NEGATIVE,1
130695,7,NEUTRAL,1
140728,4,NEUTRAL,1
176981,0,NEUTRAL,1
99834,4,NEGATIVE,1
176828,2,POSITIVE,1
150345,8,NEUTRAL,1
160282,0,NEUTRAL,1
160171,3,POSITIVE,1
167637,2,NEUTRAL,1
109806,1,NEUTRAL,1
120320,0,POSITIVE,1
99996,8,NEGATIVE,1
100061,2,NEUTRAL,1
90154,3,NEGATIVE,1
176982,7,POSITIVE,1
167072,9,POSITIVE,1
90147,1,NEUTRAL,1
90118,5,NEGATIVE,1
150639,4,NEUTRAL,1
177138,7,POSITIVE,1
99469,7,NEGATIVE,1
120608,8,POSITIVE,1
167070,14,POSITIVE,1
89870,9,POSITIVE,1
176977,4,NEUTRAL,1
140549,0,POSITIVE,1
130610,7,NEUTRAL,1
167586,9,NEUTRAL,1
150643,1,NEUTRAL,1
110129,0,NEUTRAL,1
89660,7,NEUTRAL,1
167642,1,POSITIVE,1
167146,5,NEUTRAL,1
177091,5,POSITIVE,1
140677,2,POSITIVE,1
99832,1,POSITIVE,1
167210,6,POSITIVE,1
130613,12,POSITIVE,1
140660,8,NEUTRAL,1
167207,5,NEUTRAL,1
150640,0,NEUTRAL,1
167089,0,NEUTRAL,1
167066,8,POSITIVE,1
150345,11,NEUTRAL,1
177036,3,POSITIVE,1
110236,4,NEUTRAL,1
99976,4,POSITIVE,1
176989,5,NEUTRAL,1
177339,1,POSITIVE,1
159997,0,NEGATIVE,1
150176,3,POSITIVE,1
130613,7,NEGATIVE,1
90150,5,NEUTRAL,1
99566,3,NEUTRAL,1
120268,8,NEUTRAL,1
99997,12,NEGATIVE,1
167582,8,POSITIVE,1
140652,0,POSITIVE,1
99854,1,NEUTRAL,1
120330,1,NEUTRAL,1
99457,4,POSITIVE,1
167887,2,NEGATIVE,1
109809,0,NEUTRAL,1
99974,2,NEUTRAL,1
120390,2,NEUTRAL,1
120281,3,POSITIVE,1
167829,6,NEUTRAL,1
120282,5,NEGATIVE,1
150541,9,NEUTRAL,1
110230,12,NEUTRAL,1
119933,1,NEUTRAL,1
177388,3,NEUTRAL,1
150543,3,POSITIVE,1
120315,7,POSITIVE,1
109769,9,POSITIVE,1
130381,0,NEUTRAL,1
177230,6,NEUTRAL,1
177225,0,POSITIVE,1
120324,0,NEUTRAL,1
99473,3,POSITIVE,1
176987,5,POSITIVE,1
89884,10,POSITIVE,1
177081,0,NEUTRAL,1
167069,11,NEGATIVE,1
89889,20,NEUTRAL,1
90173,7,NEUTRAL,1
167110,6,POSITIVE,1
150189,4,POSITIVE,1
150524,6,POSITIVE,1
150962,1,NEUTRAL,1
89956,1,NEUTRAL,1
89747,3,NEGATIVE,1
167206,7,POSITIVE,1
130601,7,NEGATIVE,1
89720,9,NEUTRAL,1
100066,2,POSITIVE,1
99997,10,NEUTRAL,1
159980,2,NEUTRAL,1
150960,1,POSITIVE,1
150975,7,POSITIVE,1
90116,5,POSITIVE,1
167296,4,POSITIVE,1
177342,1,POSITIVE,1
159957,4,NEUTRAL,1
177133,0,NEUTRAL,1
167205,4,NEUTRAL,1
119876,0,NEUTRAL,1
177482,5,NEGATIVE,1
120420,3,NEUTRAL,1
89744,6,NEUTRAL,1
130623,1,POSITIVE,1
176826,8,NEUTRAL,1
130619,11,NEUTRAL,1
160006,4,NEGATIVE,1
99493,0,NEUTRAL,1
160220,10,NEGATIVE,1
120495,8,POSITIVE,1
120674,10,NEGATIVE,1
99859,9,NEUTRAL,1
99564,11,NEUTRAL,1
177301,3,POSITIVE,1
167114,4,POSITIVE,1
130361,7,POSITIVE,1
167773,3,POSITIVE,1
177398,2,NEGATIVE,1
130704,2,POSITIVE,1
130465,2,NEUTRAL,1
99557,17,NEUTRAL,1
120541,7,NEGATIVE,1
150640,4,NEUTRAL,1
150180,9,POSITIVE,1
167093,18,POSITIVE,1
160162,9,POSITIVE,1
140653,5,POSITIVE,1
89747,7,NEUTRAL,1
109775,3,NEUTRAL,1
176820,1,POSITIVE,1
120276,1,NEUTRAL,1
140491,16,NEUTRAL,0
167887,5,NEUTRAL,0
150541,6,POSITIVE,1
99416,1,POSITIVE,1
89956,5,POSITIVE,1
89917,1,NEGATIVE,1
150300,2,NEUTRAL,0
120282,0,NEUTRAL,0
177402,4,NEUTRAL,0
90175,15,POSITIVE,1
120320,3,NEGATIVE,1
150267,9,NEUTRAL,0
130432,3,POSITIVE,1
159945,7,POSITIVE,1
130357,3,NEUTRAL,0
130419,0,NEGATIVE,1
130655,6,POSITIVE,1
177137,0,POSITIVE,1
119938,4,POSITIVE,1
177390,0,NEUTRAL,0
150346,2,POSITIVE,1
89714,4,NEUTRAL,1
89661,1,POSITIVE,1
99497,3,NEUTRAL,1
89951,7,NEUTRAL,1
99410,10,NEUTRAL,1
150544,12,NEUTRAL,1
131025,4,POSITIVE,1
150461,2,NEUTRAL,1
110229,2,NEUTRAL,1
140381,4,NEUTRAL,1
160145,3,POSITIVE,1
130610,8,NEUTRAL,1
167834,6,NEUTRAL,1
109714,10,NEGATIVE,1
130418,10,POSITIVE,1
119928,6,NEUTRAL,1
130565,7,POSITIVE,1
177065,5,POSITIVE,1
120420,9,NEUTRAL,1
150279,1,POSITIVE,1
159959,5,NEUTRAL,0
89745,0,POSITIVE,1
130356,4,NEGATIVE,1
99912,4,NEUTRAL,0
160222,1,POSITIVE,1
140491,13,NEUTRAL,1
150538,3,NEUTRAL,0
120274,5,POSITIVE,1
130616,3,NEUTRAL,0
130692,2,NEGATIVE,1
150342,3,POSITIVE,1
140544,12,POSITIVE,1
150481,1,NEGATIVE,1
167098,5,POSITIVE,1
140379,0,POSITIVE,1
120320,9,NEUTRAL,0
140680,7,NEUTRAL,0
120271,8,NEUTRAL,0
130354,4,NEUTRAL,0
177282,0,POSITIVE,1
120329,0,NEUTRAL,0
167593,8,NEUTRAL,0
119932,2,NEUTRAL,0
100001,1,POSITIVE,1
90174,2,POSITIVE,1
140446,15,NEUTRAL,0
140631,13,POSITIVE,1
120269,4,NEGATIVE,1
120388,3,POSITIVE,1
109862,5,NEUTRAL,0
177346,7,NEGATIVE,1
130613,14,NEUTRAL,0
177037,1,NEUTRAL,0
160131,7,POSITIVE,1
130376,0,POSITIVE,1
110342,0,NEGATIVE,1
140369,9,NEUTRAL,0
119882,7,POSITIVE,1
120535,0,NEUTRAL,0
99496,5,NEUTRAL,1
120388,9,NEGATIVE,1
140732,2,POSITIVE,1
89873,5,NEGATIVE,1
130381,2,NEUTRAL,1
120495,13,NEUTRAL,1
159945,8,POSITIVE,1
160133,9,POSITIVE,1
130620,11,NEUTRAL,1
150538,8,POSITIVE,1
160302,8,NEUTRAL,1
176986,2,NEUTRAL,1
159992,6,POSITIVE,1
150488,7,NEGATIVE,1
177125,4,NEUTRAL,1
90181,0,NEUTRAL,1
140635,3,POSITIVE,1
90175,5,POSITIVE,1
140677,8,POSITIVE,1
90014,8,NEUTRAL,1
99858,3,NEGATIVE,1
150356,0,NEUTRAL,0
150296,0,POSITIVE,1
90244,2,POSITIVE,1
89952,13,POSITIVE,1
89718,3,NEGATIVE,1
90242,0,NEGATIVE,1
177133,10,NEUTRAL,0
150602,2,NEUTRAL,0
90020,0,NEUTRAL,0
99830,11,NEUTRAL,0
167770,0,POSITIVE,1
160004,0,POSITIVE,1
167093,8,NEUTRAL,0
167092,8,NEUTRAL,0
99410,8,POSITIVE,1
109861,10,POSITIVE,1
176904,7,NEGATIVE,1
130381,23,NEUTRAL,0
160145,4,POSITIVE,1
110340,0,POSITIVE,1
160299,3,POSITIVE,1
160175,0,NEGATIVE,1
167642,13,POSITIVE,1
140655,3,NEUTRAL,1
177388,1,POSITIVE,1
167566,6,POSITIVE,1
150553,6,NEUTRAL,0
120327,12,POSITIVE,1
167072,3,NEUTRAL,1
99972,1,NEUTRAL,1
130381,18,NEUTRAL,1
167068,4,POSITIVE,1
119820,1,POSITIVE,1
119890,1,NEUTRAL,1
99911,5,NEGATIVE,1
177154,7,NEUTRAL,1
90014,14,NEUTRAL,1
167413,1,NEGATIVE,1
99858,0,POSITIVE,1
177126,7,POSITIVE,1
167841,11,POSITIVE,1
176905,7,POSITIVE,1
177064,5,POSITIVE,1
167287,4,NEUTRAL,1
120000,0,POSITIVE,1
150300,7,NEUTRAL,1
89876,1,NEGATIVE,1
120002,0,NEUTRAL,1
120271,1,NEUTRAL,1
177347,6,NEUTRAL,0
110193,5,NEUTRAL,1
130354,2,POSITIVE,1
140374,0,POSITIVE,1
130610,11,NEUTRAL,1
99915,13,POSITIVE,1
160337,5,POSITIVE,1
120605,4,POSITIVE,1
150267,4,NEUTRAL,1
99995,3,NEUTRAL,1
150529,4,NEUTRAL,1
140657,3,POSITIVE,1
167773,8,NEUTRAL,1
177140,8,NEUTRAL,1
177285,6,POSITIVE,1
89711,1,NEUTRAL,1
120320,2,NEUTRAL,1
89716,3,NEUTRAL,1
90241,1,NEUTRAL,1
109807,5,POSITIVE,1
176992,7,NEUTRAL,1
177139,3,NEGATIVE,1
150480,6,POSITIVE,1
99463,5,NEUTRAL,1
89718,5,NEGATIVE,1
177282,1,NEUTRAL,1
150540,8,NEUTRAL,1
167772,13,NEUTRAL,1
130610,2,POSITIVE,1
159999,3,POSITIVE,1
89742,3,NEGATIVE,1
109769,11,POSITIVE,1
89749,1,NEUTRAL,1
131030,7,POSITIVE,1
119798,0,POSITIVE,1
130546,4,POSITIVE,1
177136,2,NEUTRAL,1
159955,6,NEUTRAL,1
167068,9,NEUTRAL,1
160151,1,NEGATIVE,1
99496,3,NEUTRAL,1
130599,11,NEUTRAL,1
140656,5,NEGATIVE,1
109714,3,NEUTRAL,1
176826,3,NEUTRAL,1
140547,6,NEUTRAL,1
150524,13,POSITIVE,1
110130,1,NEUTRAL,1
89966,28,NEUTRAL,1
150540,9,POSITIVE,1
150937,6,POSITIVE,1
167069,10,POSITIVE,1
176837,2,POSITIVE,1
89749,2,NEUTRAL,1
150643,7,POSITIVE,1
177096,5,NEUTRAL,1
130469,4,NEUTRAL,1
130361,3,NEUTRAL,1
167777,4,NEUTRAL,1
177404,8,NEUTRAL,1
177233,4,POSITIVE,1
140457,0,NEGATIVE,1
99411,2,POSITIVE,1
167117,1,NEUTRAL,1
159959,0,NEUTRAL,1
130564,0,NEGATIVE,1
119929,0,NEUTRAL,1
150489,0,NEUTRAL,1
89874,6,POSITIVE,1
120281,4,NEUTRAL,1
160138,1,NEUTRAL,1
150555,10,POSITIVE,1
130691,12,NEUTRAL,1
89836,2,POSITIVE,1
140549,7,NEUTRAL,1
167588,6,NEUTRAL,1
160141,1,NEUTRAL,1
176980,0,POSITIVE,1
160173,5,POSITIVE,1
140389,4,NEGATIVE,1
110294,7,POSITIVE,1
150554,4,POSITIVE,1
167835,0,POSITIVE,1
90181,2,NEUTRAL,1
131026,8,NEUTRAL,1
159959,4,NEGATIVE,1
167110,7,POSITIVE,1
130601,6,POSITIVE,1
177086,4,NEUTRAL,1
167355,1,NEUTRAL,1
167566,5,POSITIVE,1
140381,6,POSITIVE,1
90175,1,POSITIVE,1
130692,6,POSITIVE,1
110341,1,NEGATIVE,1
120323,7,NEGATIVE,1
150459,9,NEGATIVE,1
160066,5,POSITIVE,1
120605,12,NEUTRAL,1
89778,5,POSITIVE,1
167292,0,NEGATIVE,1
150497,1,NEUTRAL,1
167842,9,NEUTRAL,1
99501,0,NEUTRAL,1
109719,7,NEUTRAL,1
99472,5,NEUTRAL,1
167639,1,POSITIVE,1
160133,15,POSITIVE,1
140369,11,POSITIVE,1
150966,5,POSITIVE,1
150525,6,NEGATIVE,1
177486,4,POSITIVE,1
89954,4,POSITIVE,1
177485,2,POSITIVE,1
90211,3,NEUTRAL,0
159952,7,NEUTRAL,0
120541,5,POSITIVE,1
167880,1,NEUTRAL,0
160297,1,POSITIVE,1
131029,2,POSITIVE,1
160214,0,POSITIVE,1
120675,5,POSITIVE,1
176978,4,POSITIVE,1
109720,4,NEUTRAL,0
177281,5,POSITIVE,1
177221,2,NEGATIVE,1
176973,0,POSITIVE,1
150600,6,NEGATIVE,1
167072,7,NEUTRAL,0
130620,8,POSITIVE,1
167770,1,NEUTRAL,0
120617,0,POSITIVE,1
176837,3,NEUTRAL,0
90118,4,NEUTRAL,0
89742,0,NEUTRAL,0
90155,4,POSITIVE,1
177226,1,POSITIVE,1
119881,3,POSITIVE,1
99910,12,NEUTRAL,0
150975,5,NEUTRAL,0
177120,12,NEUTRAL,0
130374,10,POSITIVE,1
110107,0,NEGATIVE,1
120385,5,NEUTRAL,0
89897,4,NEUTRAL,0
160149,4,POSITIVE,1
150536,5,NEUTRAL,0
120493,10,POSITIVE,1
99915,0,NEUTRAL,0
90177,3,NEUTRAL,0
150264,1,NEUTRAL,0
140689,4,POSITIVE,1
99859,10,NEGATIVE,1
167117,3,NEUTRAL,0
150202,0,POSITIVE,1
177153,9,NEUTRAL,0
150459,0,NEUTRAL,0
119867,7,NEGATIVE,1
130374,3,POSITIVE,1
109719,0,POSITIVE,1
177345,2,NEGATIVE,1
140652,3,NEUTRAL,0
120328,3,NEUTRAL,0
140387,8,NEUTRAL,0
120487,7,NEUTRAL,0
89779,1,POSITIVE,1
140546,3,POSITIVE,1
159983,7,POSITIVE,1
99491,0,NEGATIVE,1
177338,4,NEGATIVE,1
167095,1,POSITIVE,1
140363,0,NEUTRAL,1
130474,4,POSITIVE,1
177452,2,NEUTRAL,1
120539,11,POSITIVE,1
99979,3,POSITIVE,1
140677,11,NEUTRAL,1
177285,10,POSITIVE,1
150267,11,NEUTRAL,1
167782,3,POSITIVE,1
167842,8,POSITIVE,1
150481,5,POSITIVE,1
150968,2,POSITIVE,1
130564,12,NEUTRAL,1
167592,5,NEGATIVE,1
99471,2,NEUTRAL,1
109716,1,NEUTRAL,1
177138,2,NEUTRAL,1
167060,8,POSITIVE,1
99904,3,NEGATIVE,1
89894,0,NEUTRAL,1
150353,1,POSITIVE,1
176831,9,NEUTRAL,1
140457,3,POSITIVE,1
130349,3,NEUTRAL,1
177331,6,NEUTRAL,1
167057,8,POSITIVE,1
89837,10,NEUTRAL,1
140692,2,POSITIVE,1
89892,4,NEUTRAL,1
99915,9,NEUTRAL,1
167205,9,NEUTRAL,1
120320,10,POSITIVE,1
177305,1,NEUTRAL,1
120388,10,NEGATIVE,1
167637,3,NEUTRAL,1
89871,5,NEGATIVE,1
177121,9,NEGATIVE,1
120611,13,POSITIVE,1
176983,4,NEUTRAL,1
120000,6,POSITIVE,1
159953,7,NEUTRAL,0
167196,9,POSITIVE,1
176916,7,NEUTRAL,0
167097,2,POSITIVE,1
140676,4,NEUTRAL,0
130567,2,POSITIVE,1
176831,1,POSITIVE,1
167112,1,NEUTRAL,0
167888,3,NEUTRAL,0
150554,1,POSITIVE,1
176840,4,NEUTRAL,0
159952,0,NEUTRAL,0
150461,0,NEUTRAL,0
159983,0,POSITIVE,1
130483,8,NEUTRAL,0
130573,4,NEUTRAL,0
177090,9,POSITIVE,1
99467,7,NEUTRAL,0
167880,9,NEUTRAL,0
99831,5,NEUTRAL,1
176973,9,POSITIVE,1
167773,7,POSITIVE,1
119866,0,POSITIVE,1
89816,2,POSITIVE,1
167072,2,NEUTRAL,1
120488,7,NEUTRAL,1
150355,7,POSITIVE,1
89886,2,NEGATIVE,1
89889,8,POSITIVE,1
120488,2,NEUTRAL,1
159958,3,POSITIVE,1
99911,8,NEUTRAL,1
159950,7,POSITIVE,1
140686,6,NEGATIVE,1
119819,5,NEUTRAL,1
99564,9,NEUTRAL,1
167096,1,POSITIVE,1
177101,5,POSITIVE,1
160222,3,POSITIVE,1
140446,14,POSITIVE,1
160135,6,POSITIVE,1
110108,8,NEUTRAL,1
150176,5,NEUTRAL,1
119927,5,POSITIVE,1
99410,9,NEGATIVE,1
150640,5,NEUTRAL,1
160299,11,POSITIVE,1
177306,3,NEUTRAL,1
120611,17,NEUTRAL,1
177298,1,NEUTRAL,1
167773,5,POSITIVE,1
89953,6,NEUTRAL,1
99557,4,POSITIVE,1
89746,2,NEUTRAL,1
140363,6,POSITIVE,1
120603,4,POSITIVE,1
167776,4,NEUTRAL,1
176840,5,POSITIVE,1
100000,0,POSITIVE,1
150203,5,NEUTRAL,1
99477,5,POSITIVE,1
109861,1,NEUTRAL,1
177394,0,NEUTRAL,1
99557,14,NEUTRAL,1
99468,14,POSITIVE,1
167925,8,POSITIVE,1
167413,5,POSITIVE,1
110108,2,POSITIVE,1
99458,4,NEUTRAL,1
167095,8,NEUTRAL,1
130432,5,NEUTRAL,1
130623,10,POSITIVE,1
110128,7,POSITIVE,1
130695,5,NEUTRAL,1
159952,2,POSITIVE,1
167927,0,POSITIVE,1
160602,5,POSITIVE,1
120276,11,NEUTRAL,1
130575,7,POSITIVE,1
130362,0,POSITIVE,1
167209,3,POSITIVE,1
176916,10,NEGATIVE,1
89737,6,NEUTRAL,1
89720,2,POSITIVE,1
160071,11,POSITIVE,1
