interview_id,turn_idx,gpt_label,gpt_confidence
89661,0,NEUTRAL,1
177083,6,POSITIVE,1
167640,4,POSITIVE,1
119820,7,NEUTRAL,1
140657,8,NEGATIVE,1
140634,6,POSITIVE,1
167408,5,NEGATIVE,1
150192,8,POSITIVE,1
100063,3,NEUTRAL,1
176832,2,POSITIVE,1
120307,12,NEUTRAL,1
167592,0,POSITIVE,1
150555,2,NEGATIVE,1
119997,7,NEGATIVE,1
100051,1,NEUTRAL,0
140453,1,POSITIVE,1
177057,11,POSITIVE,1
177059,6,NEUTRAL,0
177229,4,NEUTRAL,0
167583,5,POSITIVE,1
140695,4,POSITIVE,1
150600,0,POSITIVE,1
176831,6,POSITIVE,1
160071,6,POSITIVE,1
177232,1,POSITIVE,1
89894,1,NEGATIVE,1
89787,4,NEUTRAL,0
89872,8,POSITIVE,1
177065,8,NEUTRAL,0
177475,5,NEGATIVE,1
120499,6,NEUTRAL,0
140541,0,NEUTRAL,0
160218,3,NEUTRAL,0
120487,1,POSITIVE,1
130358,6,NEGATIVE,1
167887,4,POSITIVE,1
177283,0,POSITIVE,1
140363,3,NEUTRAL,0
99465,6,NEGATIVE,1
109814,0,POSITIVE,1
176982,9,NEGATIVE,1
130695,3,NEUTRAL,0
89889,13,NEGATIVE,1
150346,16,POSITIVE,1
160297,12,NEUTRAL,0
177477,1,NEGATIVE,1
120327,3,NEUTRAL,0
99474,3,NEUTRAL,0
119827,6,POSITIVE,1
130382,1,POSITIVE,1
89667,3,NEUTRAL,0
167642,7,NEGATIVE,1
110236,8,POSITIVE,1
99467,0,NEUTRAL,0
120605,5,NEUTRAL,1
90170,1,NEGATIVE,1
99566,16,NEUTRAL,1
167922,7,NEGATIVE,1
160071,10,POSITIVE,1
150181,4,POSITIVE,1
119815,7,POSITIVE,1
130703,14,NEUTRAL,1
160131,5,NEUTRAL,1
140382,5,NEUTRAL,1
120538,4,POSITIVE,1
150198,1,POSITIVE,1
120271,11,NEGATIVE,1
120499,4,POSITIVE,1
120489,11,NEUTRAL,1
176839,5,POSITIVE,1
177149,6,NEGATIVE,1
99417,4,POSITIVE,1
90183,6,NEUTRAL,1
177301,2,POSITIVE,1
150977,3,POSITIVE,1
159976,3,POSITIVE,1
130619,8,POSITIVE,1
167408,4,NEUTRAL,1
130356,8,POSITIVE,1
140662,6,NEGATIVE,1
99465,7,NEUTRAL,1
150924,7,NEUTRAL,1
176988,2,NEUTRAL,1
119930,1,POSITIVE,1
167067,4,NEUTRAL,1
150277,3,NEGATIVE,1
140687,6,NEUTRAL,1
89889,2,POSITIVE,1
167880,10,NEUTRAL,1
109763,0,POSITIVE,1
109776,1,NEUTRAL,1
167118,3,POSITIVE,1
167930,0,POSITIVE,1
150553,2,POSITIVE,1
99468,12,NEUTRAL,1
150551,3,NEUTRAL,1
160133,5,POSITIVE,1
120609,5,NEGATIVE,1
167285,9,POSITIVE,1
140657,7,NEUTRAL,1
130353,3,POSITIVE,1
167068,6,NEUTRAL,1
89889,17,POSITIVE,1
130382,6,POSITIVE,1
120499,1,NEUTRAL,1
90013,1,POSITIVE,1
159948,2,NEUTRAL,1
109803,5,POSITIVE,1
140656,2,POSITIVE,1
177391,8,NEGATIVE,1
99834,6,NEGATIVE,1
167088,6,POSITIVE,1
150188,3,NEUTRAL,1
167778,6,NEUTRAL,1
177398,3,NEUTRAL,1
177119,5,NEUTRAL,1
120505,8,POSITIVE,1
177332,1,NEUTRAL,1
159951,4,POSITIVE,1
130655,5,POSITIVE,1
150525,4,NEUTRAL,1
177150,3,POSITIVE,1
119934,0,NEUTRAL,1
177303,1,NEUTRAL,1
99555,1,NEUTRAL,1
110229,9,NEUTRAL,1
99502,2,POSITIVE,1
151028,2,POSITIVE,1
177400,7,POSITIVE,1
120386,1,POSITIVE,1
99496,4,NEGATIVE,1
90173,13,POSITIVE,1
89884,12,NEUTRAL,1
90171,4,NEUTRAL,1
150177,3,NEUTRAL,1
130610,0,NEUTRAL,1
150540,4,NEUTRAL,1
150187,3,POSITIVE,1
167841,8,NEUTRAL,1
99492,9,POSITIVE,1
150300,6,POSITIVE,1
109780,12,POSITIVE,1
167416,1,NEUTRAL,1
160132,6,NEGATIVE,1
89661,9,POSITIVE,1
167628,0,POSITIVE,1
177221,3,NEUTRAL,1
130471,13,NEUTRAL,1
90017,3,NEUTRAL,1
119884,7,POSITIVE,1
130654,5,NEUTRAL,1
177090,2,POSITIVE,1
140654,7,POSITIVE,1
99904,0,NEUTRAL,1
167928,1,POSITIVE,1
140365,4,NEUTRAL,1
176910,0,NEUTRAL,1
99461,3,NEUTRAL,1
110236,1,NEUTRAL,1
119884,4,NEUTRAL,1
167783,2,NEUTRAL,1
89887,0,NEGATIVE,1
109769,8,POSITIVE,1
120427,3,NEUTRAL,1
110117,9,NEUTRAL,1
140698,7,POSITIVE,1
159960,1,POSITIVE,1
177338,7,NEUTRAL,1
90019,5,NEGATIVE,1
150279,6,POSITIVE,1
120321,4,NEUTRAL,1
167778,10,NEUTRAL,1
120503,7,NEUTRAL,1
109777,0,POSITIVE,1
140491,8,NEUTRAL,1
177280,9,NEUTRAL,1
150942,6,POSITIVE,1
90170,2,NEGATIVE,1
110117,7,POSITIVE,1
119816,3,POSITIVE,1
89957,4,POSITIVE,1
177345,4,NEUTRAL,1
99413,10,NEUTRAL,1
130704,0,NEUTRAL,1
89833,4,NEUTRAL,1
160115,2,NEUTRAL,1
176829,0,POSITIVE,1
176977,0,NEGATIVE,1
99474,0,NEUTRAL,1
110293,4,NEUTRAL,1
167205,2,NEGATIVE,1
160134,0,NEGATIVE,1
119936,2,NEGATIVE,1
150267,5,NEUTRAL,1
177121,11,POSITIVE,1
90012,1,NEUTRAL,1
130622,9,NEUTRAL,1
99830,6,NEGATIVE,1
167770,5,NEGATIVE,1
176838,4,POSITIVE,1
130432,2,NEUTRAL,1
120610,6,NEGATIVE,1
150941,2,POSITIVE,1
130471,9,NEUTRAL,1
150341,12,POSITIVE,1
150604,3,NEUTRAL,1
110109,4,POSITIVE,1
160603,0,POSITIVE,1
160134,2,NEGATIVE,1
167880,4,NEUTRAL,1
160300,5,POSITIVE,1
176981,4,NEUTRAL,1
120277,2,POSITIVE,1
150354,1,NEUTRAL,1
167210,9,POSITIVE,1
130419,3,NEUTRAL,0
99424,5,NEUTRAL,0
130698,11,NEUTRAL,0
177279,15,POSITIVE,1
150273,9,NEGATIVE,1
150544,11,POSITIVE,1
130578,3,POSITIVE,1
150267,14,NEUTRAL,0
177080,4,POSITIVE,1
159961,4,POSITIVE,1
109722,4,POSITIVE,1
110342,10,NEGATIVE,1
151027,1,NEUTRAL,0
140446,12,POSITIVE,1
160138,3,NEUTRAL,0
177344,14,POSITIVE,1
120312,11,NEGATIVE,1
177484,0,POSITIVE,1
89876,8,NEGATIVE,1
120425,2,NEUTRAL,0
167409,4,POSITIVE,1
109808,1,NEUTRAL,0
99411,3,POSITIVE,1
130362,3,POSITIVE,1
176981,2,POSITIVE,1
150975,0,POSITIVE,1
130379,11,NEUTRAL,0
167209,6,POSITIVE,1
177146,1,NEUTRAL,0
140369,8,NEUTRAL,0
167638,1,POSITIVE,1
160603,1,POSITIVE,1
120540,7,POSITIVE,1
177058,5,POSITIVE,1
120536,7,NEGATIVE,1
167094,0,NEGATIVE,1
99461,2,POSITIVE,1
109861,3,POSITIVE,1
167209,0,POSITIVE,1
167917,6,POSITIVE,1
160301,7,NEGATIVE,1
89792,2,POSITIVE,1
110195,0,NEUTRAL,1
150479,4,POSITIVE,1
150173,10,POSITIVE,1
150348,1,POSITIVE,1
150273,2,NEUTRAL,1
89776,6,NEGATIVE,1
109803,4,NEUTRAL,1
150356,4,NEUTRAL,1
99457,5,NEUTRAL,1
110229,3,NEUTRAL,1
120489,6,NEUTRAL,1
167112,4,POSITIVE,1
167828,3,POSITIVE,1
150195,2,POSITIVE,1
119827,7,NEUTRAL,1
167293,8,NEUTRAL,1
150977,9,NEUTRAL,1
167592,2,POSITIVE,1
119877,4,POSITIVE,1
140382,0,POSITIVE,1
89718,4,NEGATIVE,1
110293,5,NEGATIVE,1
90156,6,NEUTRAL,0
140658,7,NEUTRAL,0
150552,11,NEUTRAL,0
150439,2,NEUTRAL,0
140542,7,NEUTRAL,0
150346,8,POSITIVE,1
89289,8,POSITIVE,1
149954,4,POSITIVE,1
149617,6,NEUTRAL,0
119404,10,POSITIVE,1
176479,1,NEGATIVE,1
98702,14,NEUTRAL,0
166651,3,POSITIVE,1
159885,10,NEGATIVE,1
166996,2,NEGATIVE,1
166996,6,NEUTRAL,1
166978,6,POSITIVE,1
99224,0,POSITIVE,1
99023,1,NEUTRAL,1
119593,11,POSITIVE,1
89456,1,POSITIVE,1
159845,8,POSITIVE,1
149907,4,NEUTRAL,1
99151,2,NEUTRAL,1
166872,11,POSITIVE,1
159928,1,POSITIVE,1
119391,0,NEUTRAL,1
149789,3,NEUTRAL,1
130043,9,NEUTRAL,1
119312,10,NEUTRAL,1
166868,0,POSITIVE,1
129756,10,POSITIVE,1
130159,4,POSITIVE,1
139837,11,NEUTRAL,1
89177,5,NEUTRAL,1
99239,3,POSITIVE,1
89576,6,POSITIVE,1
98756,7,POSITIVE,1
176267,0,NEGATIVE,1
98691,1,POSITIVE,1
140327,10,POSITIVE,1
89409,1,NEUTRAL,0
89456,5,POSITIVE,1
119569,2,NEUTRAL,0
166910,1,POSITIVE,1
159884,10,POSITIVE,1
166905,0,POSITIVE,1
176121,4,NEGATIVE,1
119234,0,POSITIVE,1
176273,4,NEGATIVE,1
119392,13,NEUTRAL,0
119661,5,POSITIVE,1
99158,6,NEGATIVE,1
99244,3,POSITIVE,1
140082,11,NEUTRAL,0
109158,0,POSITIVE,1
119230,8,NEUTRAL,0
176274,3,POSITIVE,1
140133,4,NEUTRAL,0
139778,0,NEUTRAL,0
89144,2,NEUTRAL,0
176127,8,POSITIVE,1
140092,13,NEUTRAL,0
176349,5,NEGATIVE,1
109403,0,NEUTRAL,0
140166,1,NEUTRAL,0
130145,1,NEUTRAL,0
139975,7,NEUTRAL,0
89410,2,NEGATIVE,1
119559,5,NEUTRAL,0
129822,7,POSITIVE,1
149905,0,NEUTRAL,0
89454,9,POSITIVE,1
176198,7,POSITIVE,1
139787,9,NEGATIVE,1
166775,1,POSITIVE,1
149621,1,POSITIVE,1
149908,17,NEUTRAL,1
166880,8,NEUTRAL,1
89428,3,NEUTRAL,1
119239,2,NEGATIVE,1
119210,14,NEUTRAL,1
159670,6,NEGATIVE,1
159929,0,POSITIVE,1
99044,3,NEGATIVE,1
166878,0,NEUTRAL,1
166765,10,POSITIVE,1
98690,3,NEUTRAL,1
176649,0,POSITIVE,1
109412,4,NEUTRAL,1
89289,0,NEGATIVE,1
99249,5,NEUTRAL,1
140167,2,NEGATIVE,1
176648,5,NEGATIVE,1
149660,7,NEUTRAL,1
140086,2,NEGATIVE,1
98806,1,NEUTRAL,1
176768,7,POSITIVE,1
150097,0,POSITIVE,1
130029,6,POSITIVE,1
149617,4,NEUTRAL,1
99249,15,NEUTRAL,1
166867,3,NEUTRAL,1
149894,1,POSITIVE,1
129755,6,NEUTRAL,1
167028,9,POSITIVE,1
119392,10,NEUTRAL,1
98702,9,NEGATIVE,1
109158,4,NEUTRAL,1
140134,2,NEUTRAL,1
119428,3,POSITIVE,1
130160,0,POSITIVE,1
129913,3,POSITIVE,1
140134,13,NEUTRAL,1
149937,2,NEUTRAL,1
119478,6,POSITIVE,1
129824,5,NEUTRAL,1
140018,2,NEGATIVE,1
139983,10,NEUTRAL,1
159884,11,POSITIVE,1
176349,0,NEGATIVE,1
139707,4,NEUTRAL,1
99020,2,POSITIVE,1
89548,1,NEUTRAL,0
99164,5,NEUTRAL,1
176766,8,NEGATIVE,1
119218,2,POSITIVE,1
159911,4,NEGATIVE,1
139878,5,NEUTRAL,1
176129,2,POSITIVE,1
139790,0,POSITIVE,1
167034,7,POSITIVE,1
129837,17,NEUTRAL,1
89625,8,POSITIVE,1
166658,1,NEUTRAL,1
89253,3,NEUTRAL,1
89455,6,POSITIVE,1
159649,4,NEUTRAL,1
166875,2,NEUTRAL,1
149942,7,NEGATIVE,1
139883,4,NEGATIVE,1
89177,3,NEGATIVE,1
149679,6,NEUTRAL,1
130035,6,POSITIVE,1
119483,4,POSITIVE,1
98699,13,NEUTRAL,1
159862,5,NEGATIVE,1
176649,4,POSITIVE,1
130145,3,NEUTRAL,1
89456,4,NEUTRAL,1
129757,2,POSITIVE,1
89620,2,POSITIVE,1
166778,3,NEUTRAL,1
89489,8,NEGATIVE,1
119392,4,NEGATIVE,1
109404,7,NEUTRAL,1
130145,10,NEUTRAL,1
166651,0,POSITIVE,1
140082,0,POSITIVE,1
119495,4,NEUTRAL,1
140092,11,NEGATIVE,1
176265,4,NEUTRAL,1
98819,5,POSITIVE,1
149910,1,NEUTRAL,1
140240,5,NEUTRAL,1
149908,0,NEUTRAL,1
129796,1,NEUTRAL,1
149662,1,NEUTRAL,1
89509,12,NEUTRAL,1
129822,2,NEUTRAL,1
119484,8,POSITIVE,1
99222,5,POSITIVE,1
166867,11,NEGATIVE,1
166779,6,NEUTRAL,1
99253,4,NEUTRAL,1
176623,2,NEUTRAL,1
166908,8,NEUTRAL,1
139707,6,NEUTRAL,1
149660,0,POSITIVE,1
129996,1,NEUTRAL,1
89290,6,POSITIVE,1
140246,5,POSITIVE,1
89154,6,NEGATIVE,1
130083,10,POSITIVE,1
159860,1,NEGATIVE,1
166653,0,POSITIVE,1
119488,3,NEUTRAL,1
149908,8,POSITIVE,1
159561,6,NEUTRAL,1
166775,5,NEUTRAL,1
139846,15,NEUTRAL,1
149657,3,NEUTRAL,1
89149,3,NEUTRAL,1
119234,18,POSITIVE,1
176353,6,POSITIVE,1
140311,3,NEUTRAL,0
176271,5,NEUTRAL,0
176116,7,POSITIVE,1
99253,9,NEUTRAL,0
159593,4,POSITIVE,1
150093,7,POSITIVE,1
139846,11,POSITIVE,1
99086,4,POSITIVE,1
98748,1,POSITIVE,1
119404,22,NEGATIVE,1
176480,2,NEGATIVE,1
119378,3,NEUTRAL,0
109171,10,POSITIVE,1
166903,1,NEUTRAL,0
139837,4,POSITIVE,1
119672,3,POSITIVE,1
119594,1,NEUTRAL,0
166906,4,NEGATIVE,1
99329,9,NEUTRAL,0
159847,1,NEGATIVE,1
119594,5,NEUTRAL,0
149894,4,POSITIVE,1
140085,6,NEUTRAL,0
166674,9,POSITIVE,1
166674,4,POSITIVE,1
119219,10,POSITIVE,1
176480,1,POSITIVE,1
139841,1,NEUTRAL,0
140009,1,POSITIVE,1
89503,1,POSITIVE,1
140146,3,NEUTRAL,0
176766,2,POSITIVE,1
159892,11,NEUTRAL,0
99224,9,NEUTRAL,0
129840,8,POSITIVE,1
89513,1,POSITIVE,1
99154,3,NEUTRAL,0
99062,11,NEUTRAL,0
139985,10,POSITIVE,1
166651,8,POSITIVE,1
167030,8,POSITIVE,1
119405,1,NEUTRAL,1
89456,3,POSITIVE,1
176481,2,NEGATIVE,1
176351,5,POSITIVE,1
89491,0,POSITIVE,1
166916,0,NEUTRAL,1
149942,4,NEUTRAL,1
129744,5,POSITIVE,1
167029,17,NEUTRAL,1
159845,7,POSITIVE,1
129802,5,POSITIVE,1
139848,8,NEUTRAL,1
176127,4,NEGATIVE,1
98699,16,NEUTRAL,1
159930,7,NEGATIVE,1
99328,6,NEUTRAL,1
130145,7,NEUTRAL,1
149689,6,NEUTRAL,1
119482,6,NEUTRAL,1
140134,1,NEUTRAL,0
130083,3,POSITIVE,1
98902,0,NEUTRAL,0
176129,6,NEUTRAL,0
166873,2,POSITIVE,1
119212,8,NEUTRAL,0
129839,2,NEUTRAL,0
89143,2,NEUTRAL,0
159777,1,NEUTRAL,0
98810,2,POSITIVE,1
98902,3,NEGATIVE,1
176270,8,POSITIVE,1
98691,13,NEGATIVE,1
139790,3,POSITIVE,1
89506,6,NEUTRAL,0
89149,2,POSITIVE,1
140260,9,NEUTRAL,0
159587,0,NEUTRAL,0
139985,13,POSITIVE,1
98699,12,POSITIVE,1
119404,16,NEUTRAL,1
166982,10,POSITIVE,1
89450,4,POSITIVE,1
149785,8,POSITIVE,1
89176,1,NEGATIVE,1
130160,7,NEUTRAL,1
166781,7,POSITIVE,1
166659,4,POSITIVE,1
89470,2,POSITIVE,1
129996,0,NEUTRAL,1
129840,12,NEUTRAL,1
139844,0,NEUTRAL,1
159649,1,NEUTRAL,1
159884,1,POSITIVE,1
149905,4,NEUTRAL,1
119661,6,NEGATIVE,1
109412,0,POSITIVE,1
89157,0,NEUTRAL,1
130035,4,NEGATIVE,1
149941,4,POSITIVE,1
89506,7,POSITIVE,1
149881,0,NEUTRAL,0
140326,0,POSITIVE,1
149955,3,POSITIVE,1
166652,5,NEUTRAL,0
166781,6,POSITIVE,1
159609,0,POSITIVE,1
149663,2,POSITIVE,1
166977,11,NEGATIVE,1
89581,4,NEUTRAL,0
109403,11,NEGATIVE,1
149686,1,NEUTRAL,0
176770,1,NEGATIVE,1
150094,0,POSITIVE,1
166775,4,NEGATIVE,1
129837,10,NEUTRAL,0
166879,7,NEUTRAL,0
109274,6,POSITIVE,1
150095,5,NEGATIVE,1
149998,1,NEUTRAL,0
99169,5,NEGATIVE,1
98820,7,NEUTRAL,0
139692,5,POSITIVE,1
140083,0,NEUTRAL,0
119210,12,NEUTRAL,0
139777,3,NEGATIVE,1
139778,9,NEUTRAL,0
159670,3,NEGATIVE,1
109410,6,POSITIVE,1
119232,9,POSITIVE,1
119217,7,POSITIVE,1
139984,4,NEUTRAL,0
140017,4,POSITIVE,1
140325,5,NEGATIVE,1
98704,9,NEGATIVE,1
140247,9,POSITIVE,1
159882,0,NEGATIVE,1
99164,0,NEGATIVE,1
159931,3,POSITIVE,1
98894,0,NEUTRAL,0
176352,3,NEGATIVE,1
99323,9,POSITIVE,1
176346,0,NEUTRAL,1
99061,19,NEUTRAL,1
119673,1,NEGATIVE,1
159887,0,NEUTRAL,1
140150,8,POSITIVE,1
119594,17,NEUTRAL,1
119428,6,NEUTRAL,1
119420,16,POSITIVE,1
166873,4,POSITIVE,1
129912,5,NEGATIVE,1
176647,6,POSITIVE,1
140012,8,NEUTRAL,1
140239,7,POSITIVE,1
176271,1,NEGATIVE,1
166776,2,POSITIVE,1
89162,2,NEUTRAL,1
159563,9,POSITIVE,1
129751,3,NEUTRAL,1
99224,12,NEUTRAL,0
140263,8,POSITIVE,1
159590,0,NEUTRAL,0
166874,10,NEGATIVE,1
166660,13,POSITIVE,1
159930,9,NEUTRAL,0
99155,0,NEGATIVE,1
166968,9,NEUTRAL,0
149690,3,POSITIVE,1
89178,2,NEGATIVE,1
159882,5,NEUTRAL,0
149908,6,NEUTRAL,0
119482,8,NEGATIVE,1
119212,5,POSITIVE,1
159667,6,POSITIVE,1
129827,10,NEGATIVE,1
98757,8,POSITIVE,1
149613,0,NEUTRAL,0
99080,5,POSITIVE,1
166871,8,NEUTRAL,0
166916,7,NEUTRAL,1
109410,4,POSITIVE,1
140010,5,NEUTRAL,1
89509,2,NEUTRAL,1
129803,9,POSITIVE,1
166975,11,NEUTRAL,1
159929,1,NEGATIVE,1
89418,6,NEUTRAL,1
149937,8,POSITIVE,1
149657,2,NEUTRAL,1
166765,5,POSITIVE,1
119404,21,POSITIVE,1
99323,2,NEUTRAL,1
